-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
cryptography==41.0.7; python_version >= '3.7'
fastapi==0.108.0; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
mako==1.3.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mysqlclient==2.2.1; python_version >= '3.8'
pycparser==2.21
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pydantic-settings==2.1.0; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pymysql==1.1.0; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.24; python_version >= '3.7'
sqlmodel==0.0.14; python_version >= '3.7' and python_version < '4.0'
starlette==0.32.0.post1; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.25.0; python_version >= '3.8'
